Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    operadorAr

Grammar

Rule 0     S' -> s
Rule 1     s -> PROGINI programa PROGFIN
Rule 2     programa -> incluir programa
Rule 3     programa -> cuerpo
Rule 4     cuerpo -> pin cuerpo
Rule 5     cuerpo -> definir cuerpo
Rule 6     cuerpo -> asignar cuerpo
Rule 7     cuerpo -> comLinea cuerpo
Rule 8     cuerpo -> comBloque cuerpo
Rule 9     cuerpo -> saltoLinea cuerpo
Rule 10    cuerpo -> reservadas cuerpo
Rule 11    cuerpo -> if cuerpo
Rule 12    cuerpo -> while cuerpo
Rule 13    cuerpo -> funcion cuerpo
Rule 14    cuerpo -> empty
Rule 15    pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea
Rule 16    pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea
Rule 17    incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea
Rule 18    definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea
Rule 19    definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea
Rule 20    definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea
Rule 21    definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea
Rule 22    definir -> DEFINIR inicioParentesis int variable finParentesis finLinea
Rule 23    definir -> DEFINIR inicioParentesis float variable finParentesis finLinea
Rule 24    definir -> DEFINIR inicioParentesis string variable finParentesis finLinea
Rule 25    definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea
Rule 26    varTipo -> int
Rule 27    varTipo -> float
Rule 28    varTipo -> string
Rule 29    varTipo -> bool
Rule 30    valor -> numero
Rule 31    valor -> comilla variable comilla
Rule 32    valor -> true
Rule 33    valor -> false
Rule 34    reservadas -> ADEL finFuncion
Rule 35    reservadas -> ATR finFuncion
Rule 36    reservadas -> IZQ finFuncion
Rule 37    reservadas -> DER finFuncion
Rule 38    reservadas -> ESP inicioParentesis numero finParentesis finLinea
Rule 39    reservadas -> STOP finFuncion
Rule 40    asignar -> variable asig valor finLinea
Rule 41    asignar -> variable asig variable finLinea
Rule 42    finFuncion -> inicioParentesis finParentesis finLinea
Rule 43    predicado -> false
Rule 44    predicado -> true
Rule 45    predicado -> valor operadorComp valor
Rule 46    predicado -> inicioParentesis predicado operadorLog predicado finParentesis
Rule 47    operadorLog -> AND
Rule 48    operadorLog -> OR
Rule 49    if -> IF predicado BEGIN cuerpo END else
Rule 50    else -> ELSE BEGIN cuerpo END
Rule 51    else -> empty
Rule 52    while -> WHILE predicado BEGIN cuerpo END
Rule 53    funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea
Rule 54    retorno -> dosPuntos varTipo
Rule 55    retorno -> empty
Rule 56    parametros -> varTipo dosPuntos variable
Rule 57    parametros -> varTipo dosPuntos variable coma parametros
Rule 58    parametros -> empty
Rule 59    empty -> <empty>

