Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    operadorAr

Grammar

Rule 0     S' -> s
Rule 1     s -> PROGINI programa PROGFIN
Rule 2     programa -> incluir programa
Rule 3     programa -> cuerpo
Rule 4     cuerpo -> pin cuerpo
Rule 5     cuerpo -> definir cuerpo
Rule 6     cuerpo -> asignar cuerpo
Rule 7     cuerpo -> comLinea cuerpo
Rule 8     cuerpo -> comBloque cuerpo
Rule 9     cuerpo -> saltoLinea cuerpo
Rule 10    cuerpo -> reservadas cuerpo
Rule 11    cuerpo -> if cuerpo
Rule 12    cuerpo -> while cuerpo
Rule 13    cuerpo -> funcion cuerpo
Rule 14    cuerpo -> empty
Rule 15    pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea
Rule 16    pinTipo -> SAL
Rule 17    pinTipo -> ENT
Rule 18    incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea
Rule 19    definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea
Rule 20    definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea
Rule 21    varTipo -> int
Rule 22    varTipo -> float
Rule 23    varTipo -> string
Rule 24    varTipo -> bool
Rule 25    valor -> numero
Rule 26    valor -> comilla variable comilla
Rule 27    valor -> true
Rule 28    valor -> false
Rule 29    reservadas -> ADEL finFuncion
Rule 30    reservadas -> ATR finFuncion
Rule 31    reservadas -> IZQ finFuncion
Rule 32    reservadas -> DER finFuncion
Rule 33    reservadas -> ESP inicioParentesis numero finParentesis finLinea
Rule 34    reservadas -> STOP finFuncion
Rule 35    asignar -> variable asig valor finLinea
Rule 36    asignar -> variable asig variable finLinea
Rule 37    finFuncion -> inicioParentesis finParentesis finLinea
Rule 38    predicado -> false
Rule 39    predicado -> true
Rule 40    predicado -> valor operadorComp valor
Rule 41    predicado -> inicioParentesis predicado operadorLog predicado finParentesis
Rule 42    operadorLog -> AND
Rule 43    operadorLog -> OR
Rule 44    if -> IF predicado BEGIN cuerpo END else
Rule 45    else -> ELSE BEGIN cuerpo END
Rule 46    else -> empty
Rule 47    while -> WHILE predicado BEGIN cuerpo END
Rule 48    funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea
Rule 49    retorno -> dosPuntos varTipo
Rule 50    retorno -> empty
Rule 51    parametros -> varTipo dosPuntos variable
Rule 52    parametros -> varTipo dosPuntos variable coma parametros
Rule 53    parametros -> empty
Rule 54    empty -> <empty>

Terminals, with rules where they appear

ADEL                 : 29
AND                  : 42
ATR                  : 30
BEGIN                : 44 45 47
DEF                  : 15
DEFINIR              : 19 20
DER                  : 32
ELSE                 : 45
END                  : 44 45 47
ENT                  : 17
ESP                  : 33
FUNC                 : 48
IF                   : 44
INCLUIR              : 18
IZQ                  : 31
OR                   : 43
PIN                  : 15
PROGFIN              : 1
PROGINI              : 1
SAL                  : 16
STOP                 : 34
WHILE                : 47
asig                 : 19 35 36
bool                 : 24
